Category,Haystack name,Alt name 1,Alt name 2,Alt name 3,Alt name 4,Alt name 5,Alt name 6,Alt name 7,Alt name 8,Alt name 9,Alt name 10,Alt name 11,Alt name 12,Alt name 13,Alt name 14,Alt name 15,Alt name 16,Alt name 17,Alt name 18
Meters,ac-elec-meter,elec meter,electricity meter,kw meter,power meter,,,,,,,,,,,,,,
Meters,dc-elec meter,elec meter,electricity meter,kw meter,power meter,,,,,,,,,,,,,,
Meters,elec-meter,elec meter,electricity meter,kw meter,power meter,,,,,,,,,,,,,,
Meters,flow-meter,water meter,gpm meter,,,,,,,,,,,,,,,,
Meters,gas-meter,natural gas meter,gas meter,,,,,,,,,,,,,,,,
Meters,steam-meter,steam meter,,,,,,,,,,,,,,,,,
AHUs,ahu,air handling unit,,,,,,,,,,,,,,,,,
AHUs,doas,dedicated outside air system,dedicated outdoor air unit,doau,,,,,,,,,,,,,,,
AHUs,mau,makeup air unit,makeup air,,,,,,,,,,,,,,,,
AHUs,rtu,roof top unit,,,,,,,,,,,,,,,,,
AHUs,fcu,fan coil unit,fan coil,,,,,,,,,,,,,,,,
AHUs,crac,computer room air conditioner,crah,,,,,,,,,,,,,,,,
AHUs,unitVent,uv,unit ventilator,unit vent,,,,,,,,,,,,,,,
AHUs,heatPump,hp,heat pump,,,,,,,,,,,,,,,,
AHUs,dxHeating,dx heating,heating,heat,,,,,,,,,,,,,,,
AHUs,elecHeating,electric heating,stage heat,heating,heat,,,,,,,,,,,,,,
AHUs,hotWaterHeating,hot water heating,hw heating,heating,heat,,,,,,,,,,,,,,
AHUs,naturalGasHeating,natural gas heating,gas heating,gas fired heating,heating,heat,,,,,,,,,,,,,
AHUs,steamHeating,steam heating,steam heat,heating,heat,,,,,,,,,,,,,,
AHUs,chilledWaterCooling,chilled water cooling,chw cooling,cooling,cool,,,,,,,,,,,,,,
AHUs,constantAirVolume,constant air volume ,cv ahu,,,,,,,,,,,,,,,,
AHUs,variableAirVolume,variable air volume,vav ahu,,,,,,,,,,,,,,,,
AHUs,vavZone,vav zone,,,,,,,,,,,,,,,,,
AHUs,directZone,direct zone,,,,,,,,,,,,,,,,,
AHUs,chilledBeamZone,chilled beam zone,,,,,,,,,,,,,,,,,
AHUs,multiZone,multi zone,,,,,,,,,,,,,,,,,
AHUs,singleDuct,single duct,,,,,,,,,,,,,,,,,
AHUs,dualDuct,dual duct,,,,,,,,,,,,,,,,,
AHUs,tripleDuct,triple duct,,,,,,,,,,,,,,,,,
AHUs,discharge,discharge air,da,,,,,,,,,,,,,,,,
AHUs,return,return air,ra,,,,,,,,,,,,,,,,
AHUs,outside,outside air,oa,,,,,,,,,,,,,,,,
AHUs,exhaust,exhaust air,ea,,,,,,,,,,,,,,,,
AHUs,mixed,mixed air,ma,,,,,,,,,,,,,,,,
AHUs,cool,cooling,,,,,,,,,,,,,,,,,
AHUs,heat,heating,,,,,,,,,,,,,,,,,
AHUs,zone,room,space,,,,,,,,,,,,,,,,
VAVs,elecHeating,electric heating,stage heat,heating,heat,,,,,,,,,,,,,,
VAVs,hotWaterHeating,hot water heating,hw heating,heating,heat,,,,,,,,,,,,,,
VAVs,steamHeating,steam heating,steam heat,heating,heat,,,,,,,,,,,,,,
VAVs,pressureDependent,pressure dependent,,,,,,,,,,,,,,,,,
VAVs,pressureIndependent,pressure independent,,,,,,,,,,,,,,,,,
VAVs,parallel,pfvav,parallel fan,parallel fan vav,,,,,,,,,,,,,,,
VAVs,series,sfvav,series fan,series fan vav,,,,,,,,,,,,,,,
VAVs,singleDuct,single duct,,,,,,,,,,,,,,,,,
VAVs,dualDuct,dual duct,,,,,,,,,,,,,,,,,
VAVs,inlet,supply air,from ahu,sa,,,,,,,,,,,,,,,
VAVs,discharge,discharge air,da,,,,,,,,,,,,,,,,
VAVs,zone,space,room,,,,,,,,,,,,,,,,
Plants,chilled-water-plant,chilled water plant,chilled water system,central plant,,,,,,,,,,,,,,,
Plants,hot-water-plant,hot water plant,hot water system,heating water system,heating water,,,,,,,,,,,,,,
Plants,steam-plant,steam plant,steam water system,steam water,low pressure steam,high pressure steam,,,,,,,,,,,,,
Plants,chiller,ch,chlr,,,,,,,,,,,,,,,,
Plants,coolingTower,cooling tower,ct,tower,,,,,,,,,,,,,,,
Plants,heatExchanger,heat exchanger,hx,,,,,,,,,,,,,,,,
Plants,pump-motor,pump,chw pump,chwp,hw pump,hwp,pchwp,schwp,phwp,shwp,booster pump,inline pump,base pump,,,,,,
Plants,valve-actuator,valve,isolation valve,mixing valve,modulating valve,,,,,,,,,,,,,,
Plants,hot-water-boiler,hot water boiler,boiler,b,blr,,,,,,,,,,,,,,
Plants,steam-boiler,steam boiler,boiler,b,blr,,,,,,,,,,,,,,
Motors,fan-motor,fan motor,fan,supply fan,return fan,exhaust fan,blower fan,transfer fan,,,,,,,,,,,
VRF,vrf-indoorUnit,vrf,variable refrigerant flow,ceiling cassette,ceiling concealed duct,wall mounted,floor standing,vrf idu,,,,,,,,,,,
VRF,vrf-outdoorUnit,vrf odu,odu,outdoor unit,,,,,,,,,,,,,,,
Points,Supply Fan Status,sf-s,sf status,sf sts,fan status,,,,,,,,,,,,,,
Points,Supply Fan Command,sf-c,sf command,sf cmd,fan command,,,,,,,,,,,,,,
Points,Supply Fan Output,sf-o,sf output,sf out,fan output,,,,,,,,,,,,,,
Points,Supply Fan Alarm,sf-a,sf alarm,sf alm,fan alarm,,,,,,,,,,,,,,
Points,Supply Fan Speed,sf-spd,sf speed,sf vfd,fan speed,,,,,,,,,,,,,,
Points,Supply Fan Fault,sf-fault,sf fault,sf flt,fan fault,,,,,,,,,,,,,,
Points,Return Fan Status,rf-s,rf status,rf sts,,,,,,,,,,,,,,,
Points,Return Fan Command,rf-c,rf command,rf cmd,,,,,,,,,,,,,,,
Points,Return Fan Output,rf-o,rf output,rf out,,,,,,,,,,,,,,,
Points,Return Fan Alarm,rf-a,rf alarm,rf alm,,,,,,,,,,,,,,,
Points,Return Fan Speed,rf-spd,rf speed,rf vfd,,,,,,,,,,,,,,,
Points,Return Fan Fault,rf-fault,rf fault,rf flt,,,,,,,,,,,,,,,
Points,Exhaust Fan Status,ef-s,ef status,ef sts,,,,,,,,,,,,,,,
Points,Exhaust Fan Command,ef-c,ef command,ef cmd,,,,,,,,,,,,,,,
Points,Exhaust Fan Output,ef-o,ef output,ef out,,,,,,,,,,,,,,,
Points,Exhaust Fan Alarm,ef-a,ef alarm,ef alm,,,,,,,,,,,,,,,
Points,Exhaust Fan Speed,ef-spd,ef speed,ef vfd,,,,,,,,,,,,,,,
Points,Exhaust Fan Fault,ef-fault,ef fault,ef flt,,,,,,,,,,,,,,,
Points,Relief Fan Status,rlf-s,rlf status,rlf sts,,,,,,,,,,,,,,,
Points,Relief Fan Command,rlf-c,rlf command,rlf cmd,,,,,,,,,,,,,,,
Points,Relief Fan Output,rlf-o,rlf output,rlf out,,,,,,,,,,,,,,,
